Date Quarter Ended,Quarter,Industry Code,Industry Type,Industry,GDP (millions of current dollars)
03/31/2005,2005Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",5124
03/31/2005,2005Q1,6,Private Industries,Mining,238
03/31/2005,2005Q1,10,Private Industries,Utilities,2202
03/31/2005,2005Q1,11,Private Industries,Construction,4966
03/31/2005,2005Q1,12,Private Industries,Manufacturing,24483
03/31/2005,2005Q1,34,Private Industries,Wholesale trade,6547
03/31/2005,2005Q1,35,Private Industries,Retail trade,7323
03/31/2005,2005Q1,36,Private Industries,Transportation and warehousing,4021
03/31/2005,2005Q1,45,Private Industries,Information,4035
03/31/2005,2005Q1,51,Private Industries,Finance and insurance,16998
03/31/2005,2005Q1,56,Private Industries,Real estate and rental and leasing,11363
03/31/2005,2005Q1,60,Private Industries,"Professional, scientific, and technical services",3246
03/31/2005,2005Q1,64,Private Industries,Management of companies and enterprises,990
03/31/2005,2005Q1,65,Private Industries,Administrative and waste management services,2258
03/31/2005,2005Q1,69,Private Industries,Educational services,988
03/31/2005,2005Q1,70,Private Industries,Health care and social assistance,7930
03/31/2005,2005Q1,75,Private Industries,"Arts, entertainment, and recreation",764
03/31/2005,2005Q1,78,Private Industries,Accommodation and food services,2468
03/31/2005,2005Q1,81,Private Industries,"Other services, except government",2661
03/31/2005,2005Q1,82,Government,Government,13682
06/30/2005,2005Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",5318
06/30/2005,2005Q2,6,Private Industries,Mining,264
06/30/2005,2005Q2,10,Private Industries,Utilities,2052
06/30/2005,2005Q2,11,Private Industries,Construction,5115
06/30/2005,2005Q2,12,Private Industries,Manufacturing,24232
06/30/2005,2005Q2,34,Private Industries,Wholesale trade,6542
06/30/2005,2005Q2,35,Private Industries,Retail trade,7390
06/30/2005,2005Q2,36,Private Industries,Transportation and warehousing,4193
06/30/2005,2005Q2,45,Private Industries,Information,4022
06/30/2005,2005Q2,51,Private Industries,Finance and insurance,17057
06/30/2005,2005Q2,56,Private Industries,Real estate and rental and leasing,11367
06/30/2005,2005Q2,60,Private Industries,"Professional, scientific, and technical services",3262
06/30/2005,2005Q2,64,Private Industries,Management of companies and enterprises,1018
06/30/2005,2005Q2,65,Private Industries,Administrative and waste management services,2286
06/30/2005,2005Q2,69,Private Industries,Educational services,998
06/30/2005,2005Q2,70,Private Industries,Health care and social assistance,7966
06/30/2005,2005Q2,75,Private Industries,"Arts, entertainment, and recreation",733
06/30/2005,2005Q2,78,Private Industries,Accommodation and food services,2467
06/30/2005,2005Q2,81,Private Industries,"Other services, except government",2664
06/30/2005,2005Q2,82,Government,Government,14008
09/30/2005,2005Q3,3,Private Industries,"Agriculture, forestry, fishing, and hunting",4834
09/30/2005,2005Q3,6,Private Industries,Mining,283
09/30/2005,2005Q3,10,Private Industries,Utilities,2177
09/30/2005,2005Q3,11,Private Industries,Construction,5282
09/30/2005,2005Q3,12,Private Industries,Manufacturing,24333
09/30/2005,2005Q3,34,Private Industries,Wholesale trade,6725
09/30/2005,2005Q3,35,Private Industries,Retail trade,7475
09/30/2005,2005Q3,36,Private Industries,Transportation and warehousing,4371
09/30/2005,2005Q3,45,Private Industries,Information,4134
09/30/2005,2005Q3,51,Private Industries,Finance and insurance,17596
09/30/2005,2005Q3,56,Private Industries,Real estate and rental and leasing,11541
09/30/2005,2005Q3,60,Private Industries,"Professional, scientific, and technical services",3305
09/30/2005,2005Q3,64,Private Industries,Management of companies and enterprises,1067
09/30/2005,2005Q3,65,Private Industries,Administrative and waste management services,2317
09/30/2005,2005Q3,69,Private Industries,Educational services,1003
09/30/2005,2005Q3,70,Private Industries,Health care and social assistance,8139
09/30/2005,2005Q3,75,Private Industries,"Arts, entertainment, and recreation",758
09/30/2005,2005Q3,78,Private Industries,Accommodation and food services,2464
09/30/2005,2005Q3,81,Private Industries,"Other services, except government",2700
09/30/2005,2005Q3,82,Government,Government,14119
12/31/2005,2005Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",4175
12/31/2005,2005Q4,6,Private Industries,Mining,331
12/31/2005,2005Q4,10,Private Industries,Utilities,2297
12/31/2005,2005Q4,11,Private Industries,Construction,5210
12/31/2005,2005Q4,12,Private Industries,Manufacturing,24365
12/31/2005,2005Q4,34,Private Industries,Wholesale trade,6807
12/31/2005,2005Q4,35,Private Industries,Retail trade,7477
12/31/2005,2005Q4,36,Private Industries,Transportation and warehousing,4484
12/31/2005,2005Q4,45,Private Industries,Information,3985
12/31/2005,2005Q4,51,Private Industries,Finance and insurance,16599
12/31/2005,2005Q4,56,Private Industries,Real estate and rental and leasing,11493
12/31/2005,2005Q4,60,Private Industries,"Professional, scientific, and technical services",3339
12/31/2005,2005Q4,64,Private Industries,Management of companies and enterprises,1130
12/31/2005,2005Q4,65,Private Industries,Administrative and waste management services,2334
12/31/2005,2005Q4,69,Private Industries,Educational services,1000
12/31/2005,2005Q4,70,Private Industries,Health care and social assistance,8295
12/31/2005,2005Q4,75,Private Industries,"Arts, entertainment, and recreation",775
12/31/2005,2005Q4,78,Private Industries,Accommodation and food services,2491
12/31/2005,2005Q4,81,Private Industries,"Other services, except government",2721
12/31/2005,2005Q4,82,Government,Government,14243
03/31/2006,2006Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",4645
03/31/2006,2006Q1,6,Private Industries,Mining,322
03/31/2006,2006Q1,10,Private Industries,Utilities,2497
03/31/2006,2006Q1,11,Private Industries,Construction,5628
03/31/2006,2006Q1,12,Private Industries,Manufacturing,26347
03/31/2006,2006Q1,34,Private Industries,Wholesale trade,6875
03/31/2006,2006Q1,35,Private Industries,Retail trade,7539
03/31/2006,2006Q1,36,Private Industries,Transportation and warehousing,4592
03/31/2006,2006Q1,45,Private Industries,Information,3897
03/31/2006,2006Q1,51,Private Industries,Finance and insurance,15313
03/31/2006,2006Q1,56,Private Industries,Real estate and rental and leasing,10801
03/31/2006,2006Q1,60,Private Industries,"Professional, scientific, and technical services",3373
03/31/2006,2006Q1,64,Private Industries,Management of companies and enterprises,1145
03/31/2006,2006Q1,65,Private Industries,Administrative and waste management services,2428
03/31/2006,2006Q1,69,Private Industries,Educational services,1050
03/31/2006,2006Q1,70,Private Industries,Health care and social assistance,8377
03/31/2006,2006Q1,75,Private Industries,"Arts, entertainment, and recreation",922
03/31/2006,2006Q1,78,Private Industries,Accommodation and food services,2544
03/31/2006,2006Q1,81,Private Industries,"Other services, except government",2762
03/31/2006,2006Q1,82,Government,Government,14393
06/30/2006,2006Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",4868
06/30/2006,2006Q2,6,Private Industries,Mining,350
06/30/2006,2006Q2,10,Private Industries,Utilities,2611
06/30/2006,2006Q2,11,Private Industries,Construction,5545
06/30/2006,2006Q2,12,Private Industries,Manufacturing,26760
06/30/2006,2006Q2,34,Private Industries,Wholesale trade,7021
06/30/2006,2006Q2,35,Private Industries,Retail trade,7561
06/30/2006,2006Q2,36,Private Industries,Transportation and warehousing,4653
06/30/2006,2006Q2,45,Private Industries,Information,4231
06/30/2006,2006Q2,51,Private Industries,Finance and insurance,15091
06/30/2006,2006Q2,56,Private Industries,Real estate and rental and leasing,12088
06/30/2006,2006Q2,60,Private Industries,"Professional, scientific, and technical services",3441
06/30/2006,2006Q2,64,Private Industries,Management of companies and enterprises,1180
06/30/2006,2006Q2,65,Private Industries,Administrative and waste management services,2442
06/30/2006,2006Q2,69,Private Industries,Educational services,1049
06/30/2006,2006Q2,70,Private Industries,Health care and social assistance,8480
06/30/2006,2006Q2,75,Private Industries,"Arts, entertainment, and recreation",920
06/30/2006,2006Q2,78,Private Industries,Accommodation and food services,2532
06/30/2006,2006Q2,81,Private Industries,"Other services, except government",2776
06/30/2006,2006Q2,82,Government,Government,14568
09/30/2006,2006Q3,3,Private Industries,"Agriculture, forestry, fishing, and hunting",5061
09/30/2006,2006Q3,6,Private Industries,Mining,337
09/30/2006,2006Q3,10,Private Industries,Utilities,2546
09/30/2006,2006Q3,11,Private Industries,Construction,5375
09/30/2006,2006Q3,12,Private Industries,Manufacturing,26244
09/30/2006,2006Q3,34,Private Industries,Wholesale trade,7036
09/30/2006,2006Q3,35,Private Industries,Retail trade,7492
09/30/2006,2006Q3,36,Private Industries,Transportation and warehousing,4656
09/30/2006,2006Q3,45,Private Industries,Information,4466
09/30/2006,2006Q3,51,Private Industries,Finance and insurance,15144
09/30/2006,2006Q3,56,Private Industries,Real estate and rental and leasing,11880
09/30/2006,2006Q3,60,Private Industries,"Professional, scientific, and technical services",3462
09/30/2006,2006Q3,64,Private Industries,Management of companies and enterprises,1215
09/30/2006,2006Q3,65,Private Industries,Administrative and waste management services,2442
09/30/2006,2006Q3,69,Private Industries,Educational services,1050
09/30/2006,2006Q3,70,Private Industries,Health care and social assistance,8509
09/30/2006,2006Q3,75,Private Industries,"Arts, entertainment, and recreation",883
09/30/2006,2006Q3,78,Private Industries,Accommodation and food services,2541
09/30/2006,2006Q3,81,Private Industries,"Other services, except government",2778
09/30/2006,2006Q3,82,Government,Government,14776
12/31/2006,2006Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",5283
12/31/2006,2006Q4,6,Private Industries,Mining,312
12/31/2006,2006Q4,10,Private Industries,Utilities,2537
12/31/2006,2006Q4,11,Private Industries,Construction,5435
12/31/2006,2006Q4,12,Private Industries,Manufacturing,25841
12/31/2006,2006Q4,34,Private Industries,Wholesale trade,7032
12/31/2006,2006Q4,35,Private Industries,Retail trade,7439
12/31/2006,2006Q4,36,Private Industries,Transportation and warehousing,4789
12/31/2006,2006Q4,45,Private Industries,Information,4231
12/31/2006,2006Q4,51,Private Industries,Finance and insurance,17129
12/31/2006,2006Q4,56,Private Industries,Real estate and rental and leasing,12291
12/31/2006,2006Q4,60,Private Industries,"Professional, scientific, and technical services",3529
12/31/2006,2006Q4,64,Private Industries,Management of companies and enterprises,1241
12/31/2006,2006Q4,65,Private Industries,Administrative and waste management services,2496
12/31/2006,2006Q4,69,Private Industries,Educational services,1070
12/31/2006,2006Q4,70,Private Industries,Health care and social assistance,8636
12/31/2006,2006Q4,75,Private Industries,"Arts, entertainment, and recreation",871
12/31/2006,2006Q4,78,Private Industries,Accommodation and food services,2586
12/31/2006,2006Q4,81,Private Industries,"Other services, except government",2777
12/31/2006,2006Q4,82,Government,Government,14809
03/31/2007,2007Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",6492
03/31/2007,2007Q1,6,Private Industries,Mining,364
03/31/2007,2007Q1,10,Private Industries,Utilities,2822
03/31/2007,2007Q1,11,Private Industries,Construction,5614
03/31/2007,2007Q1,12,Private Industries,Manufacturing,25424
03/31/2007,2007Q1,34,Private Industries,Wholesale trade,7137
03/31/2007,2007Q1,35,Private Industries,Retail trade,7442
03/31/2007,2007Q1,36,Private Industries,Transportation and warehousing,4628
03/31/2007,2007Q1,45,Private Industries,Information,4417
03/31/2007,2007Q1,51,Private Industries,Finance and insurance,18804
03/31/2007,2007Q1,56,Private Industries,Real estate and rental and leasing,12308
03/31/2007,2007Q1,60,Private Industries,"Professional, scientific, and technical services",3641
03/31/2007,2007Q1,64,Private Industries,Management of companies and enterprises,1297
03/31/2007,2007Q1,65,Private Industries,Administrative and waste management services,2593
03/31/2007,2007Q1,69,Private Industries,Educational services,1072
03/31/2007,2007Q1,70,Private Industries,Health care and social assistance,8591
03/31/2007,2007Q1,75,Private Industries,"Arts, entertainment, and recreation",1129
03/31/2007,2007Q1,78,Private Industries,Accommodation and food services,2559
03/31/2007,2007Q1,81,Private Industries,"Other services, except government",2796
03/31/2007,2007Q1,82,Government,Government,14966
06/30/2007,2007Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",6094
06/30/2007,2007Q2,6,Private Industries,Mining,324
06/30/2007,2007Q2,10,Private Industries,Utilities,2617
06/30/2007,2007Q2,11,Private Industries,Construction,5613
06/30/2007,2007Q2,12,Private Industries,Manufacturing,26033
06/30/2007,2007Q2,34,Private Industries,Wholesale trade,7346
06/30/2007,2007Q2,35,Private Industries,Retail trade,7556
06/30/2007,2007Q2,36,Private Industries,Transportation and warehousing,4909
06/30/2007,2007Q2,45,Private Industries,Information,4519
06/30/2007,2007Q2,51,Private Industries,Finance and insurance,20537
06/30/2007,2007Q2,56,Private Industries,Real estate and rental and leasing,12880
06/30/2007,2007Q2,60,Private Industries,"Professional, scientific, and technical services",3732
06/30/2007,2007Q2,64,Private Industries,Management of companies and enterprises,1425
06/30/2007,2007Q2,65,Private Industries,Administrative and waste management services,2696
06/30/2007,2007Q2,69,Private Industries,Educational services,1083
06/30/2007,2007Q2,70,Private Industries,Health care and social assistance,8761
06/30/2007,2007Q2,75,Private Industries,"Arts, entertainment, and recreation",1103
06/30/2007,2007Q2,78,Private Industries,Accommodation and food services,2635
06/30/2007,2007Q2,81,Private Industries,"Other services, except government",2844
06/30/2007,2007Q2,82,Government,Government,15144
09/30/2007,2007Q3,3,Private Industries,"Agriculture, forestry, fishing, and hunting",5840
09/30/2007,2007Q3,6,Private Industries,Mining,309
09/30/2007,2007Q3,10,Private Industries,Utilities,2539
09/30/2007,2007Q3,11,Private Industries,Construction,5672
09/30/2007,2007Q3,12,Private Industries,Manufacturing,26397
09/30/2007,2007Q3,34,Private Industries,Wholesale trade,7473
09/30/2007,2007Q3,35,Private Industries,Retail trade,7530
09/30/2007,2007Q3,36,Private Industries,Transportation and warehousing,4670
09/30/2007,2007Q3,45,Private Industries,Information,4610
09/30/2007,2007Q3,51,Private Industries,Finance and insurance,20106
09/30/2007,2007Q3,56,Private Industries,Real estate and rental and leasing,13427
09/30/2007,2007Q3,60,Private Industries,"Professional, scientific, and technical services",3823
09/30/2007,2007Q3,64,Private Industries,Management of companies and enterprises,1367
09/30/2007,2007Q3,65,Private Industries,Administrative and waste management services,2810
09/30/2007,2007Q3,69,Private Industries,Educational services,1116
09/30/2007,2007Q3,70,Private Industries,Health care and social assistance,8859
09/30/2007,2007Q3,75,Private Industries,"Arts, entertainment, and recreation",1114
09/30/2007,2007Q3,78,Private Industries,Accommodation and food services,2684
09/30/2007,2007Q3,81,Private Industries,"Other services, except government",2855
09/30/2007,2007Q3,82,Government,Government,15351
12/31/2007,2007Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",6874
12/31/2007,2007Q4,6,Private Industries,Mining,318
12/31/2007,2007Q4,10,Private Industries,Utilities,2394
12/31/2007,2007Q4,11,Private Industries,Construction,5693
12/31/2007,2007Q4,12,Private Industries,Manufacturing,27026
12/31/2007,2007Q4,34,Private Industries,Wholesale trade,7589
12/31/2007,2007Q4,35,Private Industries,Retail trade,7609
12/31/2007,2007Q4,36,Private Industries,Transportation and warehousing,4845
12/31/2007,2007Q4,45,Private Industries,Information,4674
12/31/2007,2007Q4,51,Private Industries,Finance and insurance,18468
12/31/2007,2007Q4,56,Private Industries,Real estate and rental and leasing,13904
12/31/2007,2007Q4,60,Private Industries,"Professional, scientific, and technical services",3935
12/31/2007,2007Q4,64,Private Industries,Management of companies and enterprises,1353
12/31/2007,2007Q4,65,Private Industries,Administrative and waste management services,2893
12/31/2007,2007Q4,69,Private Industries,Educational services,1146
12/31/2007,2007Q4,70,Private Industries,Health care and social assistance,8991
12/31/2007,2007Q4,75,Private Industries,"Arts, entertainment, and recreation",1091
12/31/2007,2007Q4,78,Private Industries,Accommodation and food services,2732
12/31/2007,2007Q4,81,Private Industries,"Other services, except government",2859
12/31/2007,2007Q4,82,Government,Government,15502
03/31/2008,2008Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",9431
03/31/2008,2008Q1,6,Private Industries,Mining,327
03/31/2008,2008Q1,10,Private Industries,Utilities,2823
03/31/2008,2008Q1,11,Private Industries,Construction,5430
03/31/2008,2008Q1,12,Private Industries,Manufacturing,25998
03/31/2008,2008Q1,34,Private Industries,Wholesale trade,7821
03/31/2008,2008Q1,35,Private Industries,Retail trade,7613
03/31/2008,2008Q1,36,Private Industries,Transportation and warehousing,4709
03/31/2008,2008Q1,45,Private Industries,Information,4576
03/31/2008,2008Q1,51,Private Industries,Finance and insurance,15907
03/31/2008,2008Q1,56,Private Industries,Real estate and rental and leasing,13636
03/31/2008,2008Q1,60,Private Industries,"Professional, scientific, and technical services",3991
03/31/2008,2008Q1,64,Private Industries,Management of companies and enterprises,1285
03/31/2008,2008Q1,65,Private Industries,Administrative and waste management services,2877
03/31/2008,2008Q1,69,Private Industries,Educational services,1147
03/31/2008,2008Q1,70,Private Industries,Health care and social assistance,9206
03/31/2008,2008Q1,75,Private Industries,"Arts, entertainment, and recreation",1118
03/31/2008,2008Q1,78,Private Industries,Accommodation and food services,2695
03/31/2008,2008Q1,81,Private Industries,"Other services, except government",2828
03/31/2008,2008Q1,82,Government,Government,15760
06/30/2008,2008Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",8789
06/30/2008,2008Q2,6,Private Industries,Mining,394
06/30/2008,2008Q2,10,Private Industries,Utilities,3096
06/30/2008,2008Q2,11,Private Industries,Construction,5504
06/30/2008,2008Q2,12,Private Industries,Manufacturing,26650
06/30/2008,2008Q2,34,Private Industries,Wholesale trade,7998
06/30/2008,2008Q2,35,Private Industries,Retail trade,7713
06/30/2008,2008Q2,36,Private Industries,Transportation and warehousing,4831
06/30/2008,2008Q2,45,Private Industries,Information,4711
06/30/2008,2008Q2,51,Private Industries,Finance and insurance,13676
06/30/2008,2008Q2,56,Private Industries,Real estate and rental and leasing,13838
06/30/2008,2008Q2,60,Private Industries,"Professional, scientific, and technical services",4137
06/30/2008,2008Q2,64,Private Industries,Management of companies and enterprises,1335
06/30/2008,2008Q2,65,Private Industries,Administrative and waste management services,2861
06/30/2008,2008Q2,69,Private Industries,Educational services,1167
06/30/2008,2008Q2,70,Private Industries,Health care and social assistance,9379
06/30/2008,2008Q2,75,Private Industries,"Arts, entertainment, and recreation",1070
06/30/2008,2008Q2,78,Private Industries,Accommodation and food services,2701
06/30/2008,2008Q2,81,Private Industries,"Other services, except government",2877
06/30/2008,2008Q2,82,Government,Government,15883
09/30/2008,2008Q3,3,Private Industries,"Agriculture, forestry, fishing, and hunting",7710
09/30/2008,2008Q3,6,Private Industries,Mining,415
09/30/2008,2008Q3,10,Private Industries,Utilities,3106
09/30/2008,2008Q3,11,Private Industries,Construction,5888
09/30/2008,2008Q3,12,Private Industries,Manufacturing,27600
09/30/2008,2008Q3,34,Private Industries,Wholesale trade,8148
09/30/2008,2008Q3,35,Private Industries,Retail trade,7902
09/30/2008,2008Q3,36,Private Industries,Transportation and warehousing,4937
09/30/2008,2008Q3,45,Private Industries,Information,4595
09/30/2008,2008Q3,51,Private Industries,Finance and insurance,11676
09/30/2008,2008Q3,56,Private Industries,Real estate and rental and leasing,13656
09/30/2008,2008Q3,60,Private Industries,"Professional, scientific, and technical services",4246
09/30/2008,2008Q3,64,Private Industries,Management of companies and enterprises,1352
09/30/2008,2008Q3,65,Private Industries,Administrative and waste management services,2933
09/30/2008,2008Q3,69,Private Industries,Educational services,1212
09/30/2008,2008Q3,70,Private Industries,Health care and social assistance,9562
09/30/2008,2008Q3,75,Private Industries,"Arts, entertainment, and recreation",1088
09/30/2008,2008Q3,78,Private Industries,Accommodation and food services,2723
09/30/2008,2008Q3,81,Private Industries,"Other services, except government",2912
09/30/2008,2008Q3,82,Government,Government,16185
12/31/2008,2008Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",7211
12/31/2008,2008Q4,6,Private Industries,Mining,352
12/31/2008,2008Q4,10,Private Industries,Utilities,2980
12/31/2008,2008Q4,11,Private Industries,Construction,5818
12/31/2008,2008Q4,12,Private Industries,Manufacturing,26697
12/31/2008,2008Q4,34,Private Industries,Wholesale trade,8196
12/31/2008,2008Q4,35,Private Industries,Retail trade,7941
12/31/2008,2008Q4,36,Private Industries,Transportation and warehousing,5002
12/31/2008,2008Q4,45,Private Industries,Information,4656
12/31/2008,2008Q4,51,Private Industries,Finance and insurance,10013
12/31/2008,2008Q4,56,Private Industries,Real estate and rental and leasing,13641
12/31/2008,2008Q4,60,Private Industries,"Professional, scientific, and technical services",4245
12/31/2008,2008Q4,64,Private Industries,Management of companies and enterprises,1398
12/31/2008,2008Q4,65,Private Industries,Administrative and waste management services,2901
12/31/2008,2008Q4,69,Private Industries,Educational services,1194
12/31/2008,2008Q4,70,Private Industries,Health care and social assistance,9838
12/31/2008,2008Q4,75,Private Industries,"Arts, entertainment, and recreation",1092
12/31/2008,2008Q4,78,Private Industries,Accommodation and food services,2736
12/31/2008,2008Q4,81,Private Industries,"Other services, except government",2984
12/31/2008,2008Q4,82,Government,Government,16432
03/31/2009,2009Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",5208
03/31/2009,2009Q1,6,Private Industries,Mining,299
03/31/2009,2009Q1,10,Private Industries,Utilities,3119
03/31/2009,2009Q1,11,Private Industries,Construction,5811
03/31/2009,2009Q1,12,Private Industries,Manufacturing,24303
03/31/2009,2009Q1,34,Private Industries,Wholesale trade,7914
03/31/2009,2009Q1,35,Private Industries,Retail trade,8051
03/31/2009,2009Q1,36,Private Industries,Transportation and warehousing,4834
03/31/2009,2009Q1,45,Private Industries,Information,4663
03/31/2009,2009Q1,51,Private Industries,Finance and insurance,12298
03/31/2009,2009Q1,56,Private Industries,Real estate and rental and leasing,14397
03/31/2009,2009Q1,60,Private Industries,"Professional, scientific, and technical services",4215
03/31/2009,2009Q1,64,Private Industries,Management of companies and enterprises,1362
03/31/2009,2009Q1,65,Private Industries,Administrative and waste management services,2864
03/31/2009,2009Q1,69,Private Industries,Educational services,1270
03/31/2009,2009Q1,70,Private Industries,Health care and social assistance,9799
03/31/2009,2009Q1,75,Private Industries,"Arts, entertainment, and recreation",1107
03/31/2009,2009Q1,78,Private Industries,Accommodation and food services,2698
03/31/2009,2009Q1,81,Private Industries,"Other services, except government",3011
03/31/2009,2009Q1,82,Government,Government,16854
06/30/2009,2009Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",6020
06/30/2009,2009Q2,6,Private Industries,Mining,318
06/30/2009,2009Q2,10,Private Industries,Utilities,3001
06/30/2009,2009Q2,11,Private Industries,Construction,5592
06/30/2009,2009Q2,12,Private Industries,Manufacturing,24549
06/30/2009,2009Q2,34,Private Industries,Wholesale trade,7799
06/30/2009,2009Q2,35,Private Industries,Retail trade,8089
