Date Quarter Ended,Quarter,Industry Code,Industry Type,Industry,GDP (millions of current dollars)
09/30/2013,2013Q3,65,Private Industries,Administrative and waste management services,3426
09/30/2013,2013Q3,69,Private Industries,Educational services,1359
09/30/2013,2013Q3,70,Private Industries,Health care and social assistance,10997
09/30/2013,2013Q3,75,Private Industries,"Arts, entertainment, and recreation",1077
09/30/2013,2013Q3,78,Private Industries,Accommodation and food services,3443
09/30/2013,2013Q3,81,Private Industries,"Other services, except government",3292
09/30/2013,2013Q3,82,Government,Government,18715
12/31/2013,2013Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",11923
12/31/2013,2013Q4,6,Private Industries,Mining,349
12/31/2013,2013Q4,10,Private Industries,Utilities,2595
12/31/2013,2013Q4,11,Private Industries,Construction,6709
12/31/2013,2013Q4,12,Private Industries,Manufacturing,30244
12/31/2013,2013Q4,34,Private Industries,Wholesale trade,9919
12/31/2013,2013Q4,35,Private Industries,Retail trade,8954
12/31/2013,2013Q4,36,Private Industries,Transportation and warehousing,5482
12/31/2013,2013Q4,45,Private Industries,Information,4112
12/31/2013,2013Q4,51,Private Industries,Finance and insurance,17308
12/31/2013,2013Q4,56,Private Industries,Real estate and rental and leasing,16925
12/31/2013,2013Q4,60,Private Industries,"Professional, scientific, and technical services",4983
12/31/2013,2013Q4,64,Private Industries,Management of companies and enterprises,1897
12/31/2013,2013Q4,65,Private Industries,Administrative and waste management services,3464
12/31/2013,2013Q4,69,Private Industries,Educational services,1369
12/31/2013,2013Q4,70,Private Industries,Health care and social assistance,10861
12/31/2013,2013Q4,75,Private Industries,"Arts, entertainment, and recreation",1082
12/31/2013,2013Q4,78,Private Industries,Accommodation and food services,3482
12/31/2013,2013Q4,81,Private Industries,"Other services, except government",3308
12/31/2013,2013Q4,82,Government,Government,18892
03/31/2014,2014Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",10677
03/31/2014,2014Q1,6,Private Industries,Mining,352
03/31/2014,2014Q1,10,Private Industries,Utilities,2894
03/31/2014,2014Q1,11,Private Industries,Construction,6814
03/31/2014,2014Q1,12,Private Industries,Manufacturing,31433
03/31/2014,2014Q1,34,Private Industries,Wholesale trade,9790
03/31/2014,2014Q1,35,Private Industries,Retail trade,8797
03/31/2014,2014Q1,36,Private Industries,Transportation and warehousing,5452
03/31/2014,2014Q1,45,Private Industries,Information,4112
03/31/2014,2014Q1,51,Private Industries,Finance and insurance,18173
03/31/2014,2014Q1,56,Private Industries,Real estate and rental and leasing,16832
03/31/2014,2014Q1,60,Private Industries,"Professional, scientific, and technical services",4945
03/31/2014,2014Q1,64,Private Industries,Management of companies and enterprises,1876
03/31/2014,2014Q1,65,Private Industries,Administrative and waste management services,3486
03/31/2014,2014Q1,69,Private Industries,Educational services,1397
03/31/2014,2014Q1,70,Private Industries,Health care and social assistance,11180
03/31/2014,2014Q1,75,Private Industries,"Arts, entertainment, and recreation",1130
03/31/2014,2014Q1,78,Private Industries,Accommodation and food services,3518
03/31/2014,2014Q1,81,Private Industries,"Other services, except government",3342
03/31/2014,2014Q1,82,Government,Government,19222
06/30/2014,2014Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",12746
06/30/2014,2014Q2,6,Private Industries,Mining,383
06/30/2014,2014Q2,10,Private Industries,Utilities,2696
06/30/2014,2014Q2,11,Private Industries,Construction,7145
06/30/2014,2014Q2,12,Private Industries,Manufacturing,32750
06/30/2014,2014Q2,34,Private Industries,Wholesale trade,10042
06/30/2014,2014Q2,35,Private Industries,Retail trade,8914
06/30/2014,2014Q2,36,Private Industries,Transportation and warehousing,5633
06/30/2014,2014Q2,45,Private Industries,Information,3966
06/30/2014,2014Q2,51,Private Industries,Finance and insurance,19689
06/30/2014,2014Q2,56,Private Industries,Real estate and rental and leasing,17025
06/30/2014,2014Q2,60,Private Industries,"Professional, scientific, and technical services",5014
06/30/2014,2014Q2,64,Private Industries,Management of companies and enterprises,2004
06/30/2014,2014Q2,65,Private Industries,Administrative and waste management services,3528
06/30/2014,2014Q2,69,Private Industries,Educational services,1374
06/30/2014,2014Q2,70,Private Industries,Health care and social assistance,11260
06/30/2014,2014Q2,75,Private Industries,"Arts, entertainment, and recreation",1098
06/30/2014,2014Q2,78,Private Industries,Accommodation and food services,3587
06/30/2014,2014Q2,81,Private Industries,"Other services, except government",3413
06/30/2014,2014Q2,82,Government,Government,19416
09/30/2014,2014Q3,3,Private Industries,"Agriculture, forestry, fishing, and hunting",11631
09/30/2014,2014Q3,6,Private Industries,Mining,403
09/30/2014,2014Q3,10,Private Industries,Utilities,2793
09/30/2014,2014Q3,11,Private Industries,Construction,7332
09/30/2014,2014Q3,12,Private Industries,Manufacturing,33716
09/30/2014,2014Q3,34,Private Industries,Wholesale trade,10227
09/30/2014,2014Q3,35,Private Industries,Retail trade,9077
09/30/2014,2014Q3,36,Private Industries,Transportation and warehousing,5830
09/30/2014,2014Q3,45,Private Industries,Information,3909
09/30/2014,2014Q3,51,Private Industries,Finance and insurance,20416
09/30/2014,2014Q3,56,Private Industries,Real estate and rental and leasing,16955
09/30/2014,2014Q3,60,Private Industries,"Professional, scientific, and technical services",5137
09/30/2014,2014Q3,64,Private Industries,Management of companies and enterprises,2084
09/30/2014,2014Q3,65,Private Industries,Administrative and waste management services,3556
09/30/2014,2014Q3,69,Private Industries,Educational services,1357
09/30/2014,2014Q3,70,Private Industries,Health care and social assistance,11470
09/30/2014,2014Q3,75,Private Industries,"Arts, entertainment, and recreation",1101
09/30/2014,2014Q3,78,Private Industries,Accommodation and food services,3649
09/30/2014,2014Q3,81,Private Industries,"Other services, except government",3515
09/30/2014,2014Q3,82,Government,Government,19598
12/31/2014,2014Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",11713
12/31/2014,2014Q4,6,Private Industries,Mining,403
12/31/2014,2014Q4,10,Private Industries,Utilities,2633
12/31/2014,2014Q4,11,Private Industries,Construction,7637
12/31/2014,2014Q4,12,Private Industries,Manufacturing,33859
12/31/2014,2014Q4,34,Private Industries,Wholesale trade,10322
12/31/2014,2014Q4,35,Private Industries,Retail trade,9231
12/31/2014,2014Q4,36,Private Industries,Transportation and warehousing,5814
12/31/2014,2014Q4,45,Private Industries,Information,3862
12/31/2014,2014Q4,51,Private Industries,Finance and insurance,20811
12/31/2014,2014Q4,56,Private Industries,Real estate and rental and leasing,16854
12/31/2014,2014Q4,60,Private Industries,"Professional, scientific, and technical services",5184
12/31/2014,2014Q4,64,Private Industries,Management of companies and enterprises,2067
12/31/2014,2014Q4,65,Private Industries,Administrative and waste management services,3539
12/31/2014,2014Q4,69,Private Industries,Educational services,1366
12/31/2014,2014Q4,70,Private Industries,Health care and social assistance,11325
12/31/2014,2014Q4,75,Private Industries,"Arts, entertainment, and recreation",1081
12/31/2014,2014Q4,78,Private Industries,Accommodation and food services,3740
12/31/2014,2014Q4,81,Private Industries,"Other services, except government",3510
12/31/2014,2014Q4,82,Government,Government,19815
03/31/2015,2015Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",9197
03/31/2015,2015Q1,6,Private Industries,Mining,346
03/31/2015,2015Q1,10,Private Industries,Utilities,2837
03/31/2015,2015Q1,11,Private Industries,Construction,7991
03/31/2015,2015Q1,12,Private Industries,Manufacturing,34431
03/31/2015,2015Q1,34,Private Industries,Wholesale trade,9867
03/31/2015,2015Q1,35,Private Industries,Retail trade,9199
03/31/2015,2015Q1,36,Private Industries,Transportation and warehousing,5909
03/31/2015,2015Q1,45,Private Industries,Information,4140
03/31/2015,2015Q1,51,Private Industries,Finance and insurance,24009
03/31/2015,2015Q1,56,Private Industries,Real estate and rental and leasing,16570
03/31/2015,2015Q1,60,Private Industries,"Professional, scientific, and technical services",5235
03/31/2015,2015Q1,64,Private Industries,Management of companies and enterprises,2177
03/31/2015,2015Q1,65,Private Industries,Administrative and waste management services,3486
03/31/2015,2015Q1,69,Private Industries,Educational services,1362
03/31/2015,2015Q1,70,Private Industries,Health care and social assistance,11589
03/31/2015,2015Q1,75,Private Industries,"Arts, entertainment, and recreation",1067
03/31/2015,2015Q1,78,Private Industries,Accommodation and food services,3752
03/31/2015,2015Q1,81,Private Industries,"Other services, except government",3550
03/31/2015,2015Q1,82,Government,Government,20023
06/30/2015,2015Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",9738
06/30/2015,2015Q2,6,Private Industries,Mining,421
06/30/2015,2015Q2,10,Private Industries,Utilities,2756
06/30/2015,2015Q2,11,Private Industries,Construction,7811
06/30/2015,2015Q2,12,Private Industries,Manufacturing,34702
06/30/2015,2015Q2,34,Private Industries,Wholesale trade,10026
06/30/2015,2015Q2,35,Private Industries,Retail trade,9378
06/30/2015,2015Q2,36,Private Industries,Transportation and warehousing,5827
06/30/2015,2015Q2,45,Private Industries,Information,4095
06/30/2015,2015Q2,51,Private Industries,Finance and insurance,25044
06/30/2015,2015Q2,56,Private Industries,Real estate and rental and leasing,17652
06/30/2015,2015Q2,60,Private Industries,"Professional, scientific, and technical services",5272
06/30/2015,2015Q2,64,Private Industries,Management of companies and enterprises,2149
06/30/2015,2015Q2,65,Private Industries,Administrative and waste management services,3528
06/30/2015,2015Q2,69,Private Industries,Educational services,1349
06/30/2015,2015Q2,70,Private Industries,Health care and social assistance,11530
06/30/2015,2015Q2,75,Private Industries,"Arts, entertainment, and recreation",1064
06/30/2015,2015Q2,78,Private Industries,Accommodation and food services,3816
06/30/2015,2015Q2,81,Private Industries,"Other services, except government",3572
06/30/2015,2015Q2,82,Government,Government,20206
09/30/2015,2015Q3,3,Private Industries,"Agriculture, forestry, fishing, and hunting",10751
09/30/2015,2015Q3,6,Private Industries,Mining,389
09/30/2015,2015Q3,10,Private Industries,Utilities,2853
09/30/2015,2015Q3,11,Private Industries,Construction,7725
09/30/2015,2015Q3,12,Private Industries,Manufacturing,34980
09/30/2015,2015Q3,34,Private Industries,Wholesale trade,10044
09/30/2015,2015Q3,35,Private Industries,Retail trade,9486
09/30/2015,2015Q3,36,Private Industries,Transportation and warehousing,5859
09/30/2015,2015Q3,45,Private Industries,Information,4156
09/30/2015,2015Q3,51,Private Industries,Finance and insurance,25579
09/30/2015,2015Q3,56,Private Industries,Real estate and rental and leasing,17569
09/30/2015,2015Q3,60,Private Industries,"Professional, scientific, and technical services",5409
09/30/2015,2015Q3,64,Private Industries,Management of companies and enterprises,2189
09/30/2015,2015Q3,65,Private Industries,Administrative and waste management services,3533
09/30/2015,2015Q3,69,Private Industries,Educational services,1355
09/30/2015,2015Q3,70,Private Industries,Health care and social assistance,11780
09/30/2015,2015Q3,75,Private Industries,"Arts, entertainment, and recreation",1092
09/30/2015,2015Q3,78,Private Industries,Accommodation and food services,3863
09/30/2015,2015Q3,81,Private Industries,"Other services, except government",3620
09/30/2015,2015Q3,82,Government,Government,20272
12/31/2015,2015Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",9320
12/31/2015,2015Q4,6,Private Industries,Mining,348
12/31/2015,2015Q4,10,Private Industries,Utilities,2689
12/31/2015,2015Q4,11,Private Industries,Construction,7856
12/31/2015,2015Q4,12,Private Industries,Manufacturing,34495
12/31/2015,2015Q4,34,Private Industries,Wholesale trade,10154
12/31/2015,2015Q4,35,Private Industries,Retail trade,9666
12/31/2015,2015Q4,36,Private Industries,Transportation and warehousing,5833
12/31/2015,2015Q4,45,Private Industries,Information,4288
12/31/2015,2015Q4,51,Private Industries,Finance and insurance,26616
12/31/2015,2015Q4,56,Private Industries,Real estate and rental and leasing,17648
12/31/2015,2015Q4,60,Private Industries,"Professional, scientific, and technical services",5438
12/31/2015,2015Q4,64,Private Industries,Management of companies and enterprises,2280
12/31/2015,2015Q4,65,Private Industries,Administrative and waste management services,3499
12/31/2015,2015Q4,69,Private Industries,Educational services,1375
12/31/2015,2015Q4,70,Private Industries,Health care and social assistance,11977
12/31/2015,2015Q4,75,Private Industries,"Arts, entertainment, and recreation",1118
12/31/2015,2015Q4,78,Private Industries,Accommodation and food services,3919
12/31/2015,2015Q4,81,Private Industries,"Other services, except government",3740
12/31/2015,2015Q4,82,Government,Government,20606
03/31/2016,2016Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",8795
03/31/2016,2016Q1,6,Private Industries,Mining,285
03/31/2016,2016Q1,10,Private Industries,Utilities,3032
03/31/2016,2016Q1,11,Private Industries,Construction,8481
03/31/2016,2016Q1,12,Private Industries,Manufacturing,33361
03/31/2016,2016Q1,34,Private Industries,Wholesale trade,10115
03/31/2016,2016Q1,35,Private Industries,Retail trade,9729
03/31/2016,2016Q1,36,Private Industries,Transportation and warehousing,5788
03/31/2016,2016Q1,45,Private Industries,Information,3993
03/31/2016,2016Q1,51,Private Industries,Finance and insurance,26221
03/31/2016,2016Q1,56,Private Industries,Real estate and rental and leasing,17643
03/31/2016,2016Q1,60,Private Industries,"Professional, scientific, and technical services",5575
03/31/2016,2016Q1,64,Private Industries,Management of companies and enterprises,2309
03/31/2016,2016Q1,65,Private Industries,Administrative and waste management services,3477
03/31/2016,2016Q1,69,Private Industries,Educational services,1511
03/31/2016,2016Q1,70,Private Industries,Health care and social assistance,12090
03/31/2016,2016Q1,75,Private Industries,"Arts, entertainment, and recreation",1136
03/31/2016,2016Q1,78,Private Industries,Accommodation and food services,4034
03/31/2016,2016Q1,81,Private Industries,"Other services, except government",3816
03/31/2016,2016Q1,82,Government,Government,20694
06/30/2016,2016Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",9335
06/30/2016,2016Q2,6,Private Industries,Mining,325
06/30/2016,2016Q2,10,Private Industries,Utilities,3115
06/30/2016,2016Q2,11,Private Industries,Construction,8427
06/30/2016,2016Q2,12,Private Industries,Manufacturing,32741
06/30/2016,2016Q2,34,Private Industries,Wholesale trade,10318
06/30/2016,2016Q2,35,Private Industries,Retail trade,9979
06/30/2016,2016Q2,36,Private Industries,Transportation and warehousing,5883
06/30/2016,2016Q2,45,Private Industries,Information,4088
06/30/2016,2016Q2,51,Private Industries,Finance and insurance,27390
06/30/2016,2016Q2,56,Private Industries,Real estate and rental and leasing,17948
06/30/2016,2016Q2,60,Private Industries,"Professional, scientific, and technical services",5718
06/30/2016,2016Q2,64,Private Industries,Management of companies and enterprises,2244
06/30/2016,2016Q2,65,Private Industries,Administrative and waste management services,3526
06/30/2016,2016Q2,69,Private Industries,Educational services,1500
06/30/2016,2016Q2,70,Private Industries,Health care and social assistance,12337
06/30/2016,2016Q2,75,Private Industries,"Arts, entertainment, and recreation",1160
06/30/2016,2016Q2,78,Private Industries,Accommodation and food services,4027
06/30/2016,2016Q2,81,Private Industries,"Other services, except government",3837
06/30/2016,2016Q2,82,Government,Government,20865
09/30/2016,2016Q3,3,Private Industries,"Agriculture, forestry, fishing, and hunting",8978
09/30/2016,2016Q3,6,Private Industries,Mining,331
09/30/2016,2016Q3,10,Private Industries,Utilities,3095
09/30/2016,2016Q3,11,Private Industries,Construction,8582
09/30/2016,2016Q3,12,Private Industries,Manufacturing,33063
09/30/2016,2016Q3,34,Private Industries,Wholesale trade,10339
09/30/2016,2016Q3,35,Private Industries,Retail trade,10033
09/30/2016,2016Q3,36,Private Industries,Transportation and warehousing,5937
09/30/2016,2016Q3,45,Private Industries,Information,4123
09/30/2016,2016Q3,51,Private Industries,Finance and insurance,29266
09/30/2016,2016Q3,56,Private Industries,Real estate and rental and leasing,18339
09/30/2016,2016Q3,60,Private Industries,"Professional, scientific, and technical services",5788
09/30/2016,2016Q3,64,Private Industries,Management of companies and enterprises,2174
09/30/2016,2016Q3,65,Private Industries,Administrative and waste management services,3576
09/30/2016,2016Q3,69,Private Industries,Educational services,1534
09/30/2016,2016Q3,70,Private Industries,Health care and social assistance,12453
09/30/2016,2016Q3,75,Private Industries,"Arts, entertainment, and recreation",1152
09/30/2016,2016Q3,78,Private Industries,Accommodation and food services,4076
09/30/2016,2016Q3,81,Private Industries,"Other services, except government",3848
09/30/2016,2016Q3,82,Government,Government,21064
12/31/2016,2016Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",8838
12/31/2016,2016Q4,6,Private Industries,Mining,334
12/31/2016,2016Q4,10,Private Industries,Utilities,3305
12/31/2016,2016Q4,11,Private Industries,Construction,8506
12/31/2016,2016Q4,12,Private Industries,Manufacturing,32902
12/31/2016,2016Q4,34,Private Industries,Wholesale trade,10482
12/31/2016,2016Q4,35,Private Industries,Retail trade,10143
12/31/2016,2016Q4,36,Private Industries,Transportation and warehousing,5948
12/31/2016,2016Q4,45,Private Industries,Information,4078
12/31/2016,2016Q4,51,Private Industries,Finance and insurance,31140
12/31/2016,2016Q4,56,Private Industries,Real estate and rental and leasing,18609
12/31/2016,2016Q4,60,Private Industries,"Professional, scientific, and technical services",5824
12/31/2016,2016Q4,64,Private Industries,Management of companies and enterprises,2192
12/31/2016,2016Q4,65,Private Industries,Administrative and waste management services,3659
12/31/2016,2016Q4,69,Private Industries,Educational services,1515
12/31/2016,2016Q4,70,Private Industries,Health care and social assistance,12604
12/31/2016,2016Q4,75,Private Industries,"Arts, entertainment, and recreation",1167
12/31/2016,2016Q4,78,Private Industries,Accommodation and food services,4104
12/31/2016,2016Q4,81,Private Industries,"Other services, except government",3828
12/31/2016,2016Q4,82,Government,Government,21022
03/31/2017,2017Q1,3,Private Industries,"Agriculture, forestry, fishing, and hunting",9978
03/31/2017,2017Q1,6,Private Industries,Mining,352
03/31/2017,2017Q1,10,Private Industries,Utilities,3005
03/31/2017,2017Q1,11,Private Industries,Construction,8236
03/31/2017,2017Q1,12,Private Industries,Manufacturing,33339
03/31/2017,2017Q1,34,Private Industries,Wholesale trade,10717
03/31/2017,2017Q1,35,Private Industries,Retail trade,10174
03/31/2017,2017Q1,36,Private Industries,Transportation and warehousing,5901
03/31/2017,2017Q1,45,Private Industries,Information,3916
03/31/2017,2017Q1,51,Private Industries,Finance and insurance,29150
03/31/2017,2017Q1,56,Private Industries,Real estate and rental and leasing,18240
03/31/2017,2017Q1,60,Private Industries,"Professional, scientific, and technical services",5938
03/31/2017,2017Q1,64,Private Industries,Management of companies and enterprises,2251
03/31/2017,2017Q1,65,Private Industries,Administrative and waste management services,3633
03/31/2017,2017Q1,69,Private Industries,Educational services,1540
03/31/2017,2017Q1,70,Private Industries,Health care and social assistance,12440
03/31/2017,2017Q1,75,Private Industries,"Arts, entertainment, and recreation",1154
03/31/2017,2017Q1,78,Private Industries,Accommodation and food services,4133
03/31/2017,2017Q1,81,Private Industries,"Other services, except government",3800
03/31/2017,2017Q1,82,Government,Government,21230
06/30/2017,2017Q2,3,Private Industries,"Agriculture, forestry, fishing, and hunting",9195
06/30/2017,2017Q2,6,Private Industries,Mining,360
06/30/2017,2017Q2,10,Private Industries,Utilities,3504
06/30/2017,2017Q2,11,Private Industries,Construction,7756
06/30/2017,2017Q2,12,Private Industries,Manufacturing,33646
06/30/2017,2017Q2,34,Private Industries,Wholesale trade,10551
06/30/2017,2017Q2,35,Private Industries,Retail trade,10253
06/30/2017,2017Q2,36,Private Industries,Transportation and warehousing,6095
06/30/2017,2017Q2,45,Private Industries,Information,4127
06/30/2017,2017Q2,51,Private Industries,Finance and insurance,29592
06/30/2017,2017Q2,56,Private Industries,Real estate and rental and leasing,18971
06/30/2017,2017Q2,60,Private Industries,"Professional, scientific, and technical services",5956
06/30/2017,2017Q2,64,Private Industries,Management of companies and enterprises,2304
06/30/2017,2017Q2,65,Private Industries,Administrative and waste management services,3727
06/30/2017,2017Q2,69,Private Industries,Educational services,1505
06/30/2017,2017Q2,70,Private Industries,Health care and social assistance,13029
06/30/2017,2017Q2,75,Private Industries,"Arts, entertainment, and recreation",1195
06/30/2017,2017Q2,78,Private Industries,Accommodation and food services,4130
06/30/2017,2017Q2,81,Private Industries,"Other services, except government",3860
06/30/2017,2017Q2,82,Government,Government,21167
09/30/2017,2017Q3,3,Private Industries,"Agriculture, forestry, fishing, and hunting",8156
09/30/2017,2017Q3,6,Private Industries,Mining,349
09/30/2017,2017Q3,10,Private Industries,Utilities,3002
09/30/2017,2017Q3,11,Private Industries,Construction,7785
09/30/2017,2017Q3,12,Private Industries,Manufacturing,34878
09/30/2017,2017Q3,34,Private Industries,Wholesale trade,10823
09/30/2017,2017Q3,35,Private Industries,Retail trade,10281
09/30/2017,2017Q3,36,Private Industries,Transportation and warehousing,6102
09/30/2017,2017Q3,45,Private Industries,Information,4076
09/30/2017,2017Q3,51,Private Industries,Finance and insurance,28662
09/30/2017,2017Q3,56,Private Industries,Real estate and rental and leasing,18868
09/30/2017,2017Q3,60,Private Industries,"Professional, scientific, and technical services",6007
09/30/2017,2017Q3,64,Private Industries,Management of companies and enterprises,2142
09/30/2017,2017Q3,65,Private Industries,Administrative and waste management services,3749
09/30/2017,2017Q3,69,Private Industries,Educational services,1505
09/30/2017,2017Q3,70,Private Industries,Health care and social assistance,12633
09/30/2017,2017Q3,75,Private Industries,"Arts, entertainment, and recreation",1169
09/30/2017,2017Q3,78,Private Industries,Accommodation and food services,4208
09/30/2017,2017Q3,81,Private Industries,"Other services, except government",3822
09/30/2017,2017Q3,82,Government,Government,21425
12/31/2017,2017Q4,3,Private Industries,"Agriculture, forestry, fishing, and hunting",7151
12/31/2017,2017Q4,6,Private Industries,Mining,389
12/31/2017,2017Q4,10,Private Industries,Utilities,3065
12/31/2017,2017Q4,11,Private Industries,Construction,7795
12/31/2017,2017Q4,12,Private Industries,Manufacturing,36005
12/31/2017,2017Q4,34,Private Industries,Wholesale trade,10992
12/31/2017,2017Q4,35,Private Industries,Retail trade,10376
12/31/2017,2017Q4,36,Private Industries,Transportation and warehousing,6202
12/31/2017,2017Q4,45,Private Industries,Information,4054
12/31/2017,2017Q4,51,Private Industries,Finance and insurance,28759
12/31/2017,2017Q4,56,Private Industries,Real estate and rental and leasing,19198
12/31/2017,2017Q4,60,Private Industries,"Professional, scientific, and technical services",6054
12/31/2017,2017Q4,64,Private Industries,Management of companies and enterprises,2188
12/31/2017,2017Q4,65,Private Industries,Administrative and waste management services,3783
12/31/2017,2017Q4,69,Private Industries,Educational services,1501
12/31/2017,2017Q4,70,Private Industries,Health care and social assistance,12771
12/31/2017,2017Q4,75,Private Industries,"Arts, entertainment, and recreation",1129
12/31/2017,2017Q4,78,Private Industries,Accommodation and food services,4293
12/31/2017,2017Q4,81,Private Industries,"Other services, except government",3832
12/31/2017,2017Q4,82,Government,Government,21534
